feature_1,feature_2,feature_3,feature_4,feature_5
2.3973713224089863,1.8893885590630524,4.362458743136574,4.71390260282185,0.12522450264790727
2.518150830480554,3.2184238851264206,5.644358183189212,7.907807373005866,-0.429405541125253
1.8126773002213312,1.8126904344406556,3.712328326672553,3.3001952143063282,0.12229750303228377
3.263370252405913,2.613947783322327,6.012881821608736,9.169505368740108,0.5432980290363879
1.6244204912520384,2.4340480348687716,4.09981201644318,4.049467038542541,0.04886007032570433
1.6292658457500302,1.6274161971437944,3.4443616241496313,2.6747119009048563,0.04059169120388238
2.1935698172528273,0.4693758042737617,2.585566701616232,0.34968052671373473,-0.7019916878067554
0.6200657339895737,1.5501699766072219,2.0457702402656537,1.3343340673671675,-0.6629009175509482
1.189735103732461,2.251397866076219,3.2632609449182524,3.0013091643097694,-1.4026052717996935
1.2735807395830312,0.8701570389317668,2.2933422096637166,2.1898426068488304,1.7495767431869393
3.1725190151372433,1.8193789596107715,5.057334540383421,5.618125227629287,-1.243863235391285
2.054022563750339,0.8602014510292346,2.9086655476885284,1.8764483536167997,-0.6929051977959073
1.564493820379854,2.0887380717678927,3.681228754779729,3.392509647528378,-0.7184072655691974
1.0792051380621577,2.3005584146765377,3.2672146480088577,3.271501101412788,0.8949243769444413
1.519489048064956,1.7666450001653786,3.5307092461920178,2.6367499633765292,-0.2949496782920278
1.5186347102164826,3.48182254760715,5.013379376021155,5.427127338495769,1.2477420726737338
1.9892022202096529,1.1538312568352795,3.1539729565054215,2.599151952702302,-0.6734906242438685
2.6580359296825513,1.0233250800231821,3.753937672095603,2.813339392025069,0.27899416222380197
2.1670908760038046,0.4322639008961795,2.647455700073656,0.7135383483826593,-0.8353470532597573
0.9374511608812555,2.157488988695299,3.117328552004467,2.1195855534900874,2.1451491277733883
2.5907732639963283,2.137094624951976,4.648820443403774,6.073543491885727,-1.1875984190295128
1.9074813740894077,1.759117043528569,3.7137452533315765,2.842225345668441,0.3098207102270275
0.8171824077060581,1.424124633284233,2.4295094906377943,1.2302544337741548,0.6337768809320985
1.63148898323217,2.8456977809751325,4.6117287688228,4.292664171799574,0.41379909745149823
2.274894631654769,0.5895678757098128,3.0237811700285215,1.9387281099107807,-0.1852876588777083
2.259267175515836,1.6919341756669468,3.900079783539664,3.0609378938258898,-0.12982069973342616
1.4584623997552328,2.489341031072694,3.848842948802069,3.351149370351653,0.0438114719791096
2.824799617996761,2.7450240952929588,5.557245021279756,7.9427489533077145,-0.14700200162848862
1.3286259814218893,1.7526300993190282,3.086828571969787,3.111351900394457,0.9638791167949097
2.265010745122851,2.7804361016978874,5.154865998667833,6.264842515936713,2.2105230015913513
1.616660609723768,1.8514728186689462,3.2988869654212323,2.7156034125697226,-0.5574917850078336
1.1149320207951774,1.0430347007354634,2.310921753476702,2.1034913213707784,-1.3698029795790778
2.6500206579153582,3.0849920228566585,5.719211890914118,7.451285639866112,-0.08828204835125482
1.942391902735733,2.8028263183136195,4.7025301140546105,4.34478416715694,2.5797093376543185
2.2893088200381073,1.4839041963159005,3.6720025788279913,3.617122189744216,-0.8036745679697308
2.289116484406731,3.230429253172775,5.354060070392929,7.1438017429712195,1.6391168054440675
1.9713391687120387,3.251714924651205,5.305371151759435,5.89961658788508,1.6777008140764407
-0.09579608327179567,2.657522003500179,2.5690577169472237,0.09959802450574423,-0.5535882417079946
2.069637654590537,1.760794119627306,3.7014356842437377,3.7661061688478665,0.5689830791852754
2.0734086212284017,0.40994486831928567,2.353845612341326,0.5679439088331846,1.628396623128538
1.8242624897299904,2.285690057209397,4.076374077010375,3.5295464351804515,-0.3791277409874871
3.182315235793213,1.5853838253810821,4.9346012137032345,5.481419766230417,-0.20358036010236177
1.3532051176854498,1.5985943651323709,2.92584034768146,2.4883266649795774,-0.5816809139486437
2.7323216941616595,2.2630008877277477,4.845008286577597,6.133658487555928,-1.0147567306928669
1.576191836986369,2.410613946490685,3.96223147706846,4.722908522607947,-0.6492775450660071
2.077662039478432,2.7749159924263114,4.825305674929976,5.230295237042692,-1.2239402667622565
1.4383575248981182,1.7378702827217853,2.9065391433257464,1.7369162129873306,0.03408346825922607
1.6863134774942738,0.8291880414943051,2.5100720323367978,1.0523169348083057,-0.7699732310586418
2.236896221651661,2.2088442177439114,4.422646986374704,4.918162276710724,0.2337859117907477
2.004090765313969,1.8123302932998824,3.886041695095193,3.7537441291623965,-1.5558956462036273
0.8677034063596685,1.6634837417877129,2.716082757641916,1.3227924802449607,0.33088023221445706
1.7258283867785844,1.3581781846227048,3.1966630743560653,2.5200101635824175,0.8335289616089246
1.8709714306671927,2.3232406854516308,4.16732324706334,3.7209472369484455,-1.9937356425714554
3.5089487209684243,2.139662250265471,5.537958380359727,8.229847418410074,0.37405656984757213
2.2060403125782115,1.9404432673870662,4.4038195602902634,4.239620482930565,1.2276689924732922
0.4649830277607667,1.9787888996406264,2.449693770802842,1.4787511696483584,-1.2096410186912054
2.048184167952821,3.9705936899882293,6.020170787132344,8.303869806396115,1.6725723868377034
1.846111228175102,2.24123787386689,4.084936593330992,4.36595101353385,0.4190190093660452
1.9722305842358054,1.0650575699043743,3.0570966302169653,2.385422753453373,-0.7050118557584089
2.9142582516120163,2.6015464261494192,5.501368636569041,7.805432419366354,-0.05576907765770601
2.6328255576344377,1.2724900361642089,3.847949393110623,3.671605668982071,0.5583269125217224
3.1222354487488797,0.8785191497661753,3.9460687043910156,3.4075198968708946,0.0760053914124115
2.4694856750402163,3.7523645006479827,6.2185748486665995,9.364670966730362,0.5387559924463692
1.2075709398954493,1.5469618163177825,2.7001902790998553,2.222568013307492,-0.9206735930793662
2.079721092070113,1.5972194767070407,3.605655990509437,3.2769031872292076,0.169360824036078
0.7594692551470938,2.054850379844822,2.8249626577611053,2.280654295144206,-1.4137144969049802
1.150157029019116,2.378873944508145,3.503533251785176,2.397882437396839,-0.11122606134870032
1.2644606126129574,3.2399475240140316,4.6548074354852575,4.9972562475040245,-0.9039076414647897
1.3733973661310102,1.7423507870354595,2.8506511723271686,2.372861006468621,-0.7355299425897666
2.650813773895736,1.0153085468528358,3.7752730059408175,1.9760063296925372,1.2360931752104374
2.1819679476833036,3.0457142034259426,5.352290670359008,6.709702977134586,1.091310120594269
0.7140134123510178,2.1477070868258434,2.6543814759360465,1.1929658370575438,0.609138120907177
2.2079062353987386,2.625458297421848,4.799095773412552,6.217087520151417,-1.092312764672579
1.0104394312975344,0.943634709532579,1.9169300542305343,0.6271737296015177,-0.3164084496948019
2.4175532524935184,2.237587738586549,4.514389821608285,5.186395798552138,1.2130976999791834
2.200394280276701,2.2771585675975805,4.399771179115195,4.065876321952036,0.14171691363990474
1.4559802227372072,2.1858029577288027,3.530725595919427,2.95633271762909,2.319329539981694
2.234457978638945,1.4285188655789058,3.838203888560213,1.9800257135145622,0.39331783939437187
3.4926196089158053,2.37906633672943,5.965253784959981,7.517222326829838,0.1920491164900316
1.046957202237881,2.5252428869070638,3.6993555986443605,3.024028555919478,-0.3091164642025014
1.2202546638181428,2.629667682993962,3.9220895532164284,3.6017643337906478,0.1335409047822823
2.9268764632059234,1.3434541453186317,4.157425431402832,4.144853098222016,-0.1524698363805439
2.7707009033954577,2.330224741549199,5.048473618316678,5.972867724960206,0.7081086766885905
2.657648127995592,3.517434386123158,6.2240199702415415,9.324247233556545,0.9567023167945841
1.8036895071977037,1.3970110685140082,3.0784877948225176,2.5179729361724847,-0.7859894605079495
1.2883884562995813,1.3473517720276493,2.7070400713444696,1.1567301250589372,-1.331232953557778
1.9383186324687167,2.272921579853315,4.187207672506219,5.1573453992534875,-1.8362053731032966
2.221352639464015,2.661746599228819,4.845617157937874,6.351358979069139,0.5079913269125437
2.0104015135023254,3.1628272617258535,5.244324772048528,6.248070627005239,-1.1033666061738736
1.788274533409635,4.176135333271695,6.008836197829934,7.4815193840591965,-2.152890592952483
2.5005338782120052,1.314273954866974,3.7787112164970713,3.390577953370321,0.3885786045309641
1.1432860015511102,2.3859779321945482,3.6451969140820832,1.7069877356757455,2.4929995174327906
1.8212297717393193,2.5712003952736735,4.284323834253003,4.559158017720021,-0.006070911539893324
2.378590099658836,1.941736869874502,4.381920530227764,4.277603970827128,0.8384907744516419
1.322565025545276,0.7881222202513083,2.1699973715934227,0.5415328794120136,0.08182935854756501
1.642788038346383,2.685119035458778,4.296952429873762,4.270531286544881,-0.09888965319114267
2.171274995304163,1.0034089770304095,3.2072972745587847,3.0775200853146187,0.9190764829877686
2.1385447406809455,2.3082539037830694,4.321687286825485,5.256725676725049,-0.29027454418865134
1.2929140510390935,2.1229800847564224,3.5082968377162063,2.459241286766346,0.26739231407190295
2.0465669747568,1.0856237617355013,3.1137005228480024,2.508093128457201,0.3216978061960136
6.286229888278626,6.448627621094587,12.68258520732131,41.2372334083969,-0.6680904536430488
6.866440994540222,6.843041641627923,13.814383558751832,47.44965849687617,0.9920423495365228
4.8978645056343275,5.249739968067901,10.077170104647953,25.742330238369746,-0.17495975669540864
6.412028213766928,6.411028760729767,12.682210844860338,40.784228904217706,-0.7557451594928447
6.412038149044839,9.082185192523777,15.338560424216226,58.5844295879594,0.5365098435704035
6.456712408554534,6.908452512144479,13.425765915833576,44.80263375178388,-0.8984679817910373
6.7632014107945615,6.521113001044639,13.156271476589573,44.55119725862973,0.028181157369128247
5.747784604287723,6.607175376394614,12.530439398880775,38.29420680711089,-0.009118996644203544
5.381739828369943,5.810545114607993,10.984092002189563,31.7956184254859,1.085895565831578
5.611709161736718,6.065499311509058,11.84685411007478,33.770200451122854,0.4746982328799528
7.851726853338807,4.506187845926601,12.37901644598567,36.04005314886802,-0.025026958745143917
6.549008152299611,4.709827303048279,11.249164144160849,30.943497205932665,0.8177662992002871
5.622454507368453,6.871160477573893,12.439123076261453,39.670417634299945,1.3902075490173134
6.05142401527637,5.137804177656555,11.229141804368133,30.746437677413358,0.5578103063518622
5.427757032592026,6.543678199147741,11.967671761497282,36.385477266025894,0.010352619843380607
5.415706694626291,6.17316687166558,11.699203754493523,33.53101654565584,-1.3118362323501596
6.036457471923051,5.478719721915346,11.526599958704601,32.746349600120844,-1.0651136630753726
7.715155271460261,6.507135217854409,14.237320665460858,49.961615661107,-0.30522470435466764
4.379885930673915,6.149163451815542,10.492688161268072,26.772460833923976,-0.6095122021592831
5.47057082818529,6.681946667836979,12.146822933650164,36.766145489759836,-0.186971302985446
5.36598340925384,5.9082108468264805,11.304974432969527,31.964779126462222,0.056649924897107164
6.403989823184366,6.692604155336097,12.9255771392548,42.57251889940448,0.5296927543567308
5.039762874355379,5.732399011327241,10.63734334347205,28.87775442214802,-0.07049877805909122
5.620043751071235,5.477336613941031,11.171706774414538,31.8540065889989,0.4865016438262019
7.4123633922248775,6.323985368768764,13.753435304806438,47.73944922547769,0.06447441481012024
4.991292836531963,6.734289557643821,11.707184060540516,33.83097306303663,-1.9754665663538713
7.697724957610107,6.825972208440918,14.525540559357564,52.563458367952734,-0.9393353938187543
4.784504027236789,5.612612741706998,10.431874939479954,26.91358392937678,-0.14408755572161547
7.013528919349298,5.433864427504975,12.393417378823337,38.41732429249477,-1.2096947428411076
6.355055542516983,6.61970724274347,12.896932312720221,41.5572109202375,0.5999287299962045
5.258455622737534,5.95237971515056,11.230419863397861,31.17163631309063,1.5307508323436974
3.4069861279447418,5.180489886932568,8.489638737115808,16.815565143798487,1.2187618516973167
5.797945478885472,5.00177345442812,10.840544208885039,29.199621347813526,-0.213442870930208
7.3059290431453086,4.8558868976314935,11.991557580353017,35.80036308548607,1.490726136849952
5.6479644106424125,6.104592461828873,11.855472436203849,34.23692773473574,0.14866745720211155
7.153018631252893,4.851310279056449,12.051588658550646,35.48850619372447,-0.33708597111803934
6.930531001723968,6.008186448815669,12.964320423971026,41.027039616153665,-0.6134026635409398
5.214793079161639,6.369682779410617,11.682744956966808,32.48439023442065,-0.30246968648812833
6.159247756458776,5.519826498272964,11.845621699177999,34.11020488480944,-0.38817681854122876
6.0558416679920155,5.691749122510592,11.84902779700442,34.99188065116271,0.1704162223754877
