feature_1,feature_2,feature_3,feature_4,feature_5,cluster
2.3973713224089863,1.8893885590630524,4.362458743136574,4.71390260282185,0.1252245026479072,0
2.518150830480554,3.21842388512642,5.644358183189211,7.907807373005866,-0.429405541125253,0
1.8126773002213312,1.8126904344406556,3.712328326672553,3.300195214306328,0.1222975030322838,0
3.263370252405913,2.613947783322327,6.012881821608736,9.169505368740108,0.5432980290363882,0
1.6244204912520384,2.4340480348687716,4.09981201644318,4.049467038542541,0.0488600703257043,0
1.6292658457500302,1.6274161971437946,3.444361624149632,2.6747119009048568,0.0405916912038823,0
2.1935698172528273,0.4693758042737616,2.585566701616232,0.3496805267137343,-0.7019916878067556,0
0.6200657339895738,1.550169976607222,2.0457702402656537,1.3343340673671678,-0.6629009175509484,0
1.1897351037324608,2.251397866076219,3.2632609449182524,3.001309164309769,-1.4026052717996935,0
1.273580739583031,0.8701570389317665,2.2933422096637157,2.1898426068488295,1.7495767431869391,-1
3.1725190151372433,1.8193789596107717,5.057334540383421,5.618125227629287,-1.243863235391285,0
2.054022563750339,0.8602014510292345,2.908665547688528,1.8764483536167993,-0.6929051977959073,0
1.5644938203798535,2.0887380717678927,3.681228754779729,3.392509647528377,-0.7184072655691974,0
1.0792051380621577,2.3005584146765377,3.2672146480088577,3.271501101412788,0.8949243769444413,0
1.519489048064956,1.7666450001653786,3.5307092461920173,2.636749963376529,-0.2949496782920278,0
1.5186347102164823,3.4818225476071505,5.013379376021155,5.427127338495769,1.2477420726737338,0
1.9892022202096529,1.15383125683528,3.153972956505422,2.599151952702303,-0.6734906242438685,0
2.6580359296825513,1.023325080023182,3.753937672095603,2.813339392025069,0.2789941622238019,0
2.167090876003804,0.4322639008961794,2.647455700073655,0.713538348382659,-0.8353470532597573,0
0.9374511608812556,2.157488988695299,3.1173285520044676,2.119585553490088,2.1451491277733883,0
2.5907732639963283,2.137094624951976,4.648820443403774,6.073543491885727,-1.1875984190295128,0
1.9074813740894077,1.759117043528569,3.713745253331577,2.842225345668441,0.3098207102270275,0
0.817182407706058,1.424124633284233,2.4295094906377943,1.2302544337741543,0.6337768809320985,0
1.63148898323217,2.8456977809751325,4.6117287688228,4.292664171799574,0.4137990974514982,0
2.274894631654769,0.5895678757098127,3.0237811700285215,1.9387281099107805,-0.1852876588777083,0
2.259267175515836,1.6919341756669468,3.900079783539664,3.0609378938258898,-0.1298206997334261,0
1.458462399755233,2.489341031072694,3.848842948802069,3.3511493703516533,0.0438114719791096,0
2.824799617996761,2.7450240952929588,5.557245021279756,7.942748953307715,-0.1470020016284886,0
1.328625981421889,1.7526300993190282,3.0868285719697868,3.1113519003944567,0.9638791167949096,0
2.265010745122851,2.7804361016978874,5.154865998667833,6.264842515936713,2.2105230015913513,0
1.616660609723768,1.8514728186689464,3.2988869654212323,2.715603412569723,-0.5574917850078337,0
1.1149320207951774,1.0430347007354632,2.310921753476702,2.103491321370778,-1.369802979579078,0
2.6500206579153582,3.0849920228566585,5.719211890914118,7.451285639866112,-0.0882820483512548,0
1.9423919027357328,2.8028263183136195,4.7025301140546105,4.34478416715694,2.579709337654318,0
2.2893088200381073,1.4839041963159003,3.6720025788279913,3.617122189744216,-0.8036745679697308,0
2.289116484406731,3.2304292531727756,5.354060070392929,7.14380174297122,1.6391168054440677,0
1.9713391687120387,3.2517149246512047,5.305371151759435,5.899616587885079,1.677700814076441,0
-0.0957960832717956,2.657522003500179,2.5690577169472237,0.0995980245057444,-0.5535882417079946,0
2.069637654590537,1.7607941196273058,3.7014356842437377,3.766106168847866,0.5689830791852754,0
2.0734086212284017,0.4099448683192856,2.353845612341326,0.5679439088331846,1.628396623128538,0
1.8242624897299904,2.285690057209397,4.076374077010375,3.5295464351804515,-0.3791277409874871,0
3.182315235793213,1.585383825381082,4.9346012137032345,5.481419766230417,-0.2035803601023617,0
1.3532051176854498,1.5985943651323706,2.92584034768146,2.488326664979577,-0.5816809139486437,0
2.7323216941616595,2.2630008877277477,4.845008286577597,6.133658487555928,-1.0147567306928669,0
1.576191836986369,2.410613946490685,3.96223147706846,4.722908522607947,-0.6492775450660071,0
2.077662039478432,2.7749159924263114,4.825305674929976,5.230295237042692,-1.2239402667622563,0
1.438357524898118,1.7378702827217851,2.9065391433257464,1.73691621298733,0.034083468259226,0
1.6863134774942738,0.829188041494305,2.5100720323367978,1.0523169348083057,-0.7699732310586415,0
2.236896221651661,2.2088442177439114,4.422646986374704,4.918162276710724,0.2337859117907477,0
2.004090765313969,1.8123302932998824,3.8860416950951926,3.753744129162396,-1.5558956462036273,0
0.8677034063596686,1.6634837417877129,2.716082757641916,1.3227924802449609,0.330880232214457,0
1.7258283867785844,1.3581781846227048,3.1966630743560653,2.5200101635824175,0.8335289616089246,0
1.8709714306671927,2.3232406854516308,4.16732324706334,3.7209472369484455,-1.9937356425714552,0
3.5089487209684243,2.139662250265471,5.537958380359727,8.229847418410074,0.3740565698475721,0
2.206040312578211,1.9404432673870664,4.4038195602902634,4.239620482930564,1.2276689924732922,0
0.4649830277607667,1.9787888996406264,2.449693770802842,1.4787511696483584,-1.2096410186912054,0
2.048184167952821,3.970593689988229,6.020170787132344,8.303869806396115,1.6725723868377034,0
1.846111228175102,2.24123787386689,4.084936593330992,4.36595101353385,0.4190190093660452,0
1.9722305842358057,1.0650575699043745,3.0570966302169653,2.3854227534533727,-0.7050118557584089,0
2.9142582516120163,2.6015464261494192,5.501368636569041,7.805432419366354,-0.055769077657706,0
2.6328255576344377,1.2724900361642089,3.847949393110623,3.671605668982071,0.5583269125217224,0
3.1222354487488793,0.8785191497661752,3.9460687043910143,3.4075198968708937,0.0760053914124115,0
2.4694856750402163,3.752364500647983,6.2185748486666,9.364670966730364,0.5387559924463692,0
1.2075709398954493,1.5469618163177823,2.7001902790998553,2.222568013307492,-0.9206735930793662,0
2.079721092070113,1.597219476707041,3.605655990509437,3.2769031872292076,0.169360824036078,0
0.7594692551470937,2.054850379844822,2.8249626577611053,2.280654295144206,-1.4137144969049802,0
1.150157029019116,2.3788739445081455,3.5035332517851763,2.3978824373968393,-0.1112260613487003,0
1.2644606126129572,3.239947524014032,4.654807435485258,4.9972562475040245,-0.9039076414647896,0
1.3733973661310104,1.7423507870354595,2.8506511723271686,2.3728610064686215,-0.7355299425897666,0
2.650813773895736,1.0153085468528358,3.7752730059408175,1.9760063296925372,1.2360931752104374,0
2.1819679476833036,3.0457142034259426,5.352290670359008,6.709702977134586,1.091310120594269,0
0.7140134123510179,2.147707086825843,2.6543814759360465,1.192965837057544,0.609138120907177,0
2.207906235398738,2.625458297421848,4.799095773412552,6.217087520151417,-1.092312764672579,0
1.0104394312975344,0.9436347095325788,1.916930054230534,0.6271737296015175,-0.3164084496948019,0
2.417553252493518,2.237587738586549,4.514389821608285,5.186395798552137,1.2130976999791834,0
2.200394280276701,2.2771585675975805,4.399771179115195,4.065876321952036,0.1417169136399047,0
1.4559802227372074,2.1858029577288027,3.5307255959194275,2.9563327176290906,2.319329539981694,0
